Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (               reduce using rule 11 (statements -> statement .)
    [               reduce using rule 11 (statements -> statement .)
    -               reduce using rule 11 (statements -> statement .)
    ZEROS           reduce using rule 11 (statements -> statement .)
    ONES            reduce using rule 11 (statements -> statement .)
    EYE             reduce using rule 11 (statements -> statement .)
    ID              reduce using rule 11 (statements -> statement .)
    STRING          reduce using rule 11 (statements -> statement .)
    BREAK           reduce using rule 11 (statements -> statement .)
    CONTINUE        reduce using rule 11 (statements -> statement .)
    INTNUM          reduce using rule 11 (statements -> statement .)
    FLOATNUM        reduce using rule 11 (statements -> statement .)
    $end            reduce using rule 11 (statements -> statement .)
    }               reduce using rule 11 (statements -> statement .)


state 4

    (2) statement -> instruction .

    {               reduce using rule 2 (statement -> instruction .)
    PRINT           reduce using rule 2 (statement -> instruction .)
    IF              reduce using rule 2 (statement -> instruction .)
    WHILE           reduce using rule 2 (statement -> instruction .)
    FOR             reduce using rule 2 (statement -> instruction .)
    RETURN          reduce using rule 2 (statement -> instruction .)
    (               reduce using rule 2 (statement -> instruction .)
    [               reduce using rule 2 (statement -> instruction .)
    -               reduce using rule 2 (statement -> instruction .)
    ZEROS           reduce using rule 2 (statement -> instruction .)
    ONES            reduce using rule 2 (statement -> instruction .)
    EYE             reduce using rule 2 (statement -> instruction .)
    ID              reduce using rule 2 (statement -> instruction .)
    STRING          reduce using rule 2 (statement -> instruction .)
    BREAK           reduce using rule 2 (statement -> instruction .)
    CONTINUE        reduce using rule 2 (statement -> instruction .)
    INTNUM          reduce using rule 2 (statement -> instruction .)
    FLOATNUM        reduce using rule 2 (statement -> instruction .)
    $end            reduce using rule 2 (statement -> instruction .)
    }               reduce using rule 2 (statement -> instruction .)
    ELSE            reduce using rule 2 (statement -> instruction .)
    ;               reduce using rule 2 (statement -> instruction .)
    '               reduce using rule 2 (statement -> instruction .)
    +               reduce using rule 2 (statement -> instruction .)
    DOTADD          reduce using rule 2 (statement -> instruction .)
    DOTSUB          reduce using rule 2 (statement -> instruction .)
    *               reduce using rule 2 (statement -> instruction .)
    /               reduce using rule 2 (statement -> instruction .)
    DOTMUL          reduce using rule 2 (statement -> instruction .)
    DOTDIV          reduce using rule 2 (statement -> instruction .)
    EQ              reduce using rule 2 (statement -> instruction .)
    NOTEQ           reduce using rule 2 (statement -> instruction .)
    GT              reduce using rule 2 (statement -> instruction .)
    LT              reduce using rule 2 (statement -> instruction .)
    GTEQ            reduce using rule 2 (statement -> instruction .)
    LTEQ            reduce using rule 2 (statement -> instruction .)
    :               reduce using rule 2 (statement -> instruction .)
    ,               reduce using rule 2 (statement -> instruction .)
    )               reduce using rule 2 (statement -> instruction .)
    ]               reduce using rule 2 (statement -> instruction .)


state 5

    (13) statement -> expression . ;
    (32) expression -> expression . '
    (37) expression -> expression . + expression
    (38) expression -> expression . - expression
    (39) expression -> expression . DOTADD expression
    (40) expression -> expression . DOTSUB expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTMUL expression
    (44) expression -> expression . DOTDIV expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOTEQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GTEQ expression
    (50) expression -> expression . LTEQ expression
    (68) range -> expression . : expression

    ;               shift and go to state 29
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    EQ              shift and go to state 39
    NOTEQ           shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    :               shift and go to state 45


state 6

    (14) statement -> { . statements }
    (11) statements -> . statement
    (12) statements -> . statements statement
    (2) statement -> . instruction
    (13) statement -> . expression ;
    (14) statement -> . { statements }
    (15) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (8) instruction -> . FOR ID = range statement
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    statements                     shift and go to state 46
    statement                      shift and go to state 3
    instruction                    shift and go to state 4
    expression                     shift and go to state 5
    range                          shift and go to state 13
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    matrixcellgetter               shift and go to state 25

state 7

    (15) statement -> PRINT . expressions ;
    (16) expressions -> . expression
    (17) expressions -> . expressions , expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expressions                    shift and go to state 47
    expression                     shift and go to state 48
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 8

    (3) instruction -> IF . ( expression ) statement
    (4) instruction -> IF . ( expression ) statement ELSE statement

    (               shift and go to state 49


state 9

    (7) expression -> ( . args ) ARROW statement
    (64) expression -> ( . expression )
    (9) args -> . ID
    (10) args -> . args , ID
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    ID              shift and go to state 52
    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    args                           shift and go to state 50
    expression                     shift and go to state 51
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 10

    (5) instruction -> WHILE . ( expression ) statement

    (               shift and go to state 53


state 11

    (8) instruction -> FOR . ID = range statement

    ID              shift and go to state 54


state 12

    (56) expression -> ID . ( expressions )
    (60) assignable -> ID .
    (62) matrixcellgetter -> ID . [ expression , expression ]
    (63) matrixcellgetter -> ID . [ expression ]

  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    (               shift and go to state 55
    =               reduce using rule 60 (assignable -> ID .)
    ADDASSIGN       reduce using rule 60 (assignable -> ID .)
    SUBASSIGN       reduce using rule 60 (assignable -> ID .)
    MULASSIGN       reduce using rule 60 (assignable -> ID .)
    DIVASSIGN       reduce using rule 60 (assignable -> ID .)
    ;               reduce using rule 60 (assignable -> ID .)
    '               reduce using rule 60 (assignable -> ID .)
    +               reduce using rule 60 (assignable -> ID .)
    -               reduce using rule 60 (assignable -> ID .)
    DOTADD          reduce using rule 60 (assignable -> ID .)
    DOTSUB          reduce using rule 60 (assignable -> ID .)
    *               reduce using rule 60 (assignable -> ID .)
    /               reduce using rule 60 (assignable -> ID .)
    DOTMUL          reduce using rule 60 (assignable -> ID .)
    DOTDIV          reduce using rule 60 (assignable -> ID .)
    EQ              reduce using rule 60 (assignable -> ID .)
    NOTEQ           reduce using rule 60 (assignable -> ID .)
    GT              reduce using rule 60 (assignable -> ID .)
    LT              reduce using rule 60 (assignable -> ID .)
    GTEQ            reduce using rule 60 (assignable -> ID .)
    LTEQ            reduce using rule 60 (assignable -> ID .)
    :               reduce using rule 60 (assignable -> ID .)
    ,               reduce using rule 60 (assignable -> ID .)
    )               reduce using rule 60 (assignable -> ID .)
    ]               reduce using rule 60 (assignable -> ID .)
    {               reduce using rule 60 (assignable -> ID .)
    PRINT           reduce using rule 60 (assignable -> ID .)
    IF              reduce using rule 60 (assignable -> ID .)
    WHILE           reduce using rule 60 (assignable -> ID .)
    FOR             reduce using rule 60 (assignable -> ID .)
    RETURN          reduce using rule 60 (assignable -> ID .)
    ZEROS           reduce using rule 60 (assignable -> ID .)
    ONES            reduce using rule 60 (assignable -> ID .)
    EYE             reduce using rule 60 (assignable -> ID .)
    ID              reduce using rule 60 (assignable -> ID .)
    STRING          reduce using rule 60 (assignable -> ID .)
    BREAK           reduce using rule 60 (assignable -> ID .)
    CONTINUE        reduce using rule 60 (assignable -> ID .)
    INTNUM          reduce using rule 60 (assignable -> ID .)
    FLOATNUM        reduce using rule 60 (assignable -> ID .)
    [               shift and go to state 56

  ! (               [ reduce using rule 60 (assignable -> ID .) ]
  ! [               [ reduce using rule 60 (assignable -> ID .) ]


state 13

    (67) expression -> range .

    ;               reduce using rule 67 (expression -> range .)
    '               reduce using rule 67 (expression -> range .)
    +               reduce using rule 67 (expression -> range .)
    -               reduce using rule 67 (expression -> range .)
    DOTADD          reduce using rule 67 (expression -> range .)
    DOTSUB          reduce using rule 67 (expression -> range .)
    *               reduce using rule 67 (expression -> range .)
    /               reduce using rule 67 (expression -> range .)
    DOTMUL          reduce using rule 67 (expression -> range .)
    DOTDIV          reduce using rule 67 (expression -> range .)
    EQ              reduce using rule 67 (expression -> range .)
    NOTEQ           reduce using rule 67 (expression -> range .)
    GT              reduce using rule 67 (expression -> range .)
    LT              reduce using rule 67 (expression -> range .)
    GTEQ            reduce using rule 67 (expression -> range .)
    LTEQ            reduce using rule 67 (expression -> range .)
    :               reduce using rule 67 (expression -> range .)
    ,               reduce using rule 67 (expression -> range .)
    )               reduce using rule 67 (expression -> range .)
    ]               reduce using rule 67 (expression -> range .)
    {               reduce using rule 67 (expression -> range .)
    PRINT           reduce using rule 67 (expression -> range .)
    IF              reduce using rule 67 (expression -> range .)
    WHILE           reduce using rule 67 (expression -> range .)
    FOR             reduce using rule 67 (expression -> range .)
    RETURN          reduce using rule 67 (expression -> range .)
    (               reduce using rule 67 (expression -> range .)
    [               reduce using rule 67 (expression -> range .)
    ZEROS           reduce using rule 67 (expression -> range .)
    ONES            reduce using rule 67 (expression -> range .)
    EYE             reduce using rule 67 (expression -> range .)
    ID              reduce using rule 67 (expression -> range .)
    STRING          reduce using rule 67 (expression -> range .)
    BREAK           reduce using rule 67 (expression -> range .)
    CONTINUE        reduce using rule 67 (expression -> range .)
    INTNUM          reduce using rule 67 (expression -> range .)
    FLOATNUM        reduce using rule 67 (expression -> range .)


state 14

    (6) expression -> RETURN . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 57
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 15

    (18) expression -> [ . minit ]
    (19) expression -> [ . ]
    (20) minit -> . mrow ;
    (21) minit -> . mrow
    (22) minit -> . [ mrow ] ,
    (23) minit -> . [ mrow ]
    (24) minit -> . mrow ; minit
    (25) minit -> . [ mrow ] , minit
    (26) mrow -> . number
    (27) mrow -> . number , mrow
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM

    ]               shift and go to state 60
    [               shift and go to state 58
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    minit                          shift and go to state 59
    mrow                           shift and go to state 61
    number                         shift and go to state 62

state 16

    (30) expression -> assignable . = expression
